[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
[2020-11-24 06:55:11,985: INFO/ForkPoolWorker-1] email_sending.tasks.add[47751b05-bb53-43c9-9743-b53e9a5efa30]: 
Sum = 50
[2020-11-24 06:55:11,996: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[47751b05-bb53-43c9-9743-b53e9a5efa30] succeeded in 0.010487416999922061s: 50
[2020-11-24 06:55:16,935: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:16,939: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[15d92176-844d-4cae-8c3f-2f02ff9a4886]  
[2020-11-24 06:55:16,942: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[15d92176-844d-4cae-8c3f-2f02ff9a4886]: 
NOW : 11/24/20 - 06:55:16
[2020-11-24 06:55:16,969: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[15d92176-844d-4cae-8c3f-2f02ff9a4886] succeeded in 0.026974849999987782s: '11/24/20 - 06:55:16'
[2020-11-24 06:55:16,989: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:16,999: INFO/MainProcess] Received task: email_sending.tasks.add[ba5deb12-8b93-4fbd-b77b-2ac22b53ee92]  
[2020-11-24 06:55:17,002: INFO/ForkPoolWorker-1] email_sending.tasks.add[ba5deb12-8b93-4fbd-b77b-2ac22b53ee92]: 
Sum = 50
[2020-11-24 06:55:17,020: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[ba5deb12-8b93-4fbd-b77b-2ac22b53ee92] succeeded in 0.01834587600001214s: 50
[2020-11-24 06:55:21,939: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:21,951: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[47527b56-10fb-4d8a-8249-1ffcf2684f2e]  
[2020-11-24 06:55:21,958: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[47527b56-10fb-4d8a-8249-1ffcf2684f2e]: 
NOW : 11/24/20 - 06:55:21
[2020-11-24 06:55:21,989: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:21,993: INFO/MainProcess] Received task: email_sending.tasks.add[ec9570b2-0023-48eb-8727-87284d713cbf]  
[2020-11-24 06:55:21,994: INFO/ForkPoolWorker-2] email_sending.tasks.add[ec9570b2-0023-48eb-8727-87284d713cbf]: 
Sum = 50
[2020-11-24 06:55:22,012: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[47527b56-10fb-4d8a-8249-1ffcf2684f2e] succeeded in 0.059752290000005814s: '11/24/20 - 06:55:21'
[2020-11-24 06:55:22,019: INFO/ForkPoolWorker-2] Task email_sending.tasks.add[ec9570b2-0023-48eb-8727-87284d713cbf] succeeded in 0.024994246999995084s: 50
[2020-11-24 06:55:26,939: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:26,989: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:30,981: INFO/MainProcess] Connected to amqp://admin:**@127.0.0.1:5672//
[2020-11-24 06:55:31,008: INFO/MainProcess] mingle: searching for neighbors
[2020-11-24 06:55:31,939: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:31,989: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:32,058: INFO/MainProcess] mingle: all alone
[2020-11-24 06:55:32,083: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-24 06:55:32,083: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-11-24 06:55:32,084: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[e2846430-a82c-47e0-b238-441ca4c40c1c]  
[2020-11-24 06:55:32,085: INFO/MainProcess] Received task: email_sending.tasks.add[9d9bd1c6-cf5e-4466-895a-77a3aa4e0686]  
[2020-11-24 06:55:32,086: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[89b5c0b5-2f9f-4a48-a369-f014f2b8a388]  
[2020-11-24 06:55:32,086: INFO/MainProcess] Received task: email_sending.tasks.add[afb78c61-38fe-440a-acb6-485e25911ff0]  
[2020-11-24 06:55:32,189: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[e2846430-a82c-47e0-b238-441ca4c40c1c]: 
NOW : 11/24/20 - 06:55:32
[2020-11-24 06:55:32,189: INFO/ForkPoolWorker-2] email_sending.tasks.add[9d9bd1c6-cf5e-4466-895a-77a3aa4e0686]: 
Sum = 50
[2020-11-24 06:55:32,209: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[e2846430-a82c-47e0-b238-441ca4c40c1c] succeeded in 0.020623220999937075s: '11/24/20 - 06:55:32'
[2020-11-24 06:55:32,215: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[89b5c0b5-2f9f-4a48-a369-f014f2b8a388]: 
NOW : 11/24/20 - 06:55:32
[2020-11-24 06:55:32,218: INFO/ForkPoolWorker-2] Task email_sending.tasks.add[9d9bd1c6-cf5e-4466-895a-77a3aa4e0686] succeeded in 0.029159814999957234s: 50
[2020-11-24 06:55:32,222: INFO/ForkPoolWorker-2] email_sending.tasks.add[afb78c61-38fe-440a-acb6-485e25911ff0]: 
Sum = 50
[2020-11-24 06:55:32,233: INFO/ForkPoolWorker-2] Task email_sending.tasks.add[afb78c61-38fe-440a-acb6-485e25911ff0] succeeded in 0.011365999000076954s: 50
[2020-11-24 06:55:32,253: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[89b5c0b5-2f9f-4a48-a369-f014f2b8a388] succeeded in 0.03830045900008372s: '11/24/20 - 06:55:32'
[2020-11-24 06:55:33,671: INFO/MainProcess] Events of group {task} enabled by remote.
[2020-11-24 06:55:34,172: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[69b4e43e-86ae-4ca2-9abf-15f78b56ef30]  
[2020-11-24 06:55:35,961: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[69b4e43e-86ae-4ca2-9abf-15f78b56ef30]: 
Mail sent!
SUBJECT: First mail
MESSAGE: test test
SENDER: testmailadres1919@gmail.com
RECIVER: edder28@repeatxdu.com
[2020-11-24 06:55:35,979: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[69b4e43e-86ae-4ca2-9abf-15f78b56ef30] succeeded in 1.80342070100005s: None
[2020-11-24 06:55:36,941: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:36,945: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[8804411b-ca0f-49e0-b247-557e6fe74778]  
[2020-11-24 06:55:36,949: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[8804411b-ca0f-49e0-b247-557e6fe74778]: 
NOW : 11/24/20 - 06:55:36
[2020-11-24 06:55:36,962: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[8804411b-ca0f-49e0-b247-557e6fe74778] succeeded in 0.013295848999973714s: '11/24/20 - 06:55:36'
[2020-11-24 06:55:37,004: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:37,007: INFO/MainProcess] Received task: email_sending.tasks.add[da4e5a49-54b9-4b98-9036-03d536b23f72]  
[2020-11-24 06:55:37,011: INFO/ForkPoolWorker-1] email_sending.tasks.add[da4e5a49-54b9-4b98-9036-03d536b23f72]: 
Sum = 50
[2020-11-24 06:55:37,021: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[da4e5a49-54b9-4b98-9036-03d536b23f72] succeeded in 0.009984101999975792s: 50
[2020-11-24 06:55:41,941: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:41,946: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[95dd5a75-0fcc-4977-80cf-5f9ae6938c48]  
[2020-11-24 06:55:41,961: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[95dd5a75-0fcc-4977-80cf-5f9ae6938c48]: 
NOW : 11/24/20 - 06:55:41
[2020-11-24 06:55:41,987: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[95dd5a75-0fcc-4977-80cf-5f9ae6938c48] succeeded in 0.02709984299997359s: '11/24/20 - 06:55:41'
[2020-11-24 06:55:42,009: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:42,013: INFO/MainProcess] Received task: email_sending.tasks.add[744f2308-29e9-463e-aed6-37b0975d0f66]  
[2020-11-24 06:55:42,019: INFO/ForkPoolWorker-1] email_sending.tasks.add[744f2308-29e9-463e-aed6-37b0975d0f66]: 
Sum = 50
[2020-11-24 06:55:42,050: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[744f2308-29e9-463e-aed6-37b0975d0f66] succeeded in 0.031534071000010044s: 50
[2020-11-24 06:55:46,941: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:46,950: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[6dcffcfa-eb9e-45c9-9d88-f40769b38a00]  
[2020-11-24 06:55:46,956: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[6dcffcfa-eb9e-45c9-9d88-f40769b38a00]: 
NOW : 11/24/20 - 06:55:46
[2020-11-24 06:55:46,982: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[6dcffcfa-eb9e-45c9-9d88-f40769b38a00] succeeded in 0.026516893999996682s: '11/24/20 - 06:55:46'
[2020-11-24 06:55:47,009: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:47,013: INFO/MainProcess] Received task: email_sending.tasks.add[fb0989c2-bd40-4153-914e-a0f9bed60316]  
[2020-11-24 06:55:47,016: INFO/ForkPoolWorker-1] email_sending.tasks.add[fb0989c2-bd40-4153-914e-a0f9bed60316]: 
Sum = 50
[2020-11-24 06:55:47,030: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[fb0989c2-bd40-4153-914e-a0f9bed60316] succeeded in 0.013842103999991195s: 50
[2020-11-24 06:55:51,944: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:51,978: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[ac24d990-f3ee-4534-9147-007138b01bb6]  
[2020-11-24 06:55:51,985: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[ac24d990-f3ee-4534-9147-007138b01bb6]: 
NOW : 11/24/20 - 06:55:51
[2020-11-24 06:55:52,016: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:52,019: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[ac24d990-f3ee-4534-9147-007138b01bb6] succeeded in 0.034122959000001174s: '11/24/20 - 06:55:51'
[2020-11-24 06:55:52,022: INFO/MainProcess] Received task: email_sending.tasks.add[6db4de1f-da25-493b-8cf9-7c8c0e65b526]  
[2020-11-24 06:55:52,030: INFO/ForkPoolWorker-1] email_sending.tasks.add[6db4de1f-da25-493b-8cf9-7c8c0e65b526]: 
Sum = 50
[2020-11-24 06:55:52,052: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[6db4de1f-da25-493b-8cf9-7c8c0e65b526] succeeded in 0.022960205000003953s: 50
[2020-11-24 08:55:50,026: INFO/MainProcess] Connected to amqp://admin:**@127.0.0.1:5672//
[2020-11-24 08:55:50,109: INFO/MainProcess] mingle: searching for neighbors
[2020-11-24 08:55:51,200: INFO/MainProcess] mingle: all alone
[2020-11-24 08:55:51,228: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-24 08:55:51,228: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-11-24 08:55:51,229: INFO/MainProcess] Received task: email_sending.tasks.add[62fe97e0-ecb4-4f7a-82d9-4dec0fac5593]  
[2020-11-24 08:55:51,230: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[ae9e7f7f-ed09-4843-a2b1-255464960e91]  
[2020-11-24 08:55:51,333: INFO/ForkPoolWorker-2] email_sending.tasks.show_date_time_task[ae9e7f7f-ed09-4843-a2b1-255464960e91]: 
NOW : 11/24/20 - 08:55:51
[2020-11-24 08:55:51,337: INFO/ForkPoolWorker-1] email_sending.tasks.add[62fe97e0-ecb4-4f7a-82d9-4dec0fac5593]: 
Sum = 30
[2020-11-24 08:55:51,376: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[62fe97e0-ecb4-4f7a-82d9-4dec0fac5593] succeeded in 0.03987139600030787s: 30
[2020-11-24 08:55:51,386: INFO/ForkPoolWorker-2] Task email_sending.tasks.show_date_time_task[ae9e7f7f-ed09-4843-a2b1-255464960e91] succeeded in 0.05348659499941277s: '11/24/20 - 08:55:51'
[2020-11-24 08:56:43,499: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[f0d4c029-0a04-468e-8576-b4e696a82d7c]  
[2020-11-24 08:56:46,599: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[f0d4c029-0a04-468e-8576-b4e696a82d7c]: 
Mail sent!
SUBJECT: Another subject
MESSAGE: another test
SENDER: testmailadres1919@gmail.com
RECIVER: edder28@repeatxdu.com
[2020-11-24 08:56:46,614: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[f0d4c029-0a04-468e-8576-b4e696a82d7c] succeeded in 3.1143109129998265s: None
[2020-11-24 08:57:40,819: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[6968b5c3-673f-4ef0-972b-853b0cbaa5cf]  
[2020-11-24 08:57:42,688: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[6968b5c3-673f-4ef0-972b-853b0cbaa5cf]: 
Mail sent!
SUBJECT: Just Subject
MESSAGE: Hey Django
SENDER: testmailadres1919@gmail.com
RECIVER: edder28@repeatxdu.com
[2020-11-24 08:57:42,706: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[6968b5c3-673f-4ef0-972b-853b0cbaa5cf] succeeded in 1.8862775630004762s: None
[2020-12-02 08:23:28,611: INFO/MainProcess] Connected to amqp://guest:**@0.0.0.0:5672//
[2020-12-02 08:23:28,669: INFO/MainProcess] mingle: searching for neighbors
[2020-12-02 08:23:29,743: INFO/MainProcess] mingle: all alone
[2020-12-02 08:23:29,793: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-12-02 08:23:29,794: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-12-02 08:23:43,746: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[50ea4fa9-5d32-452a-9f8d-b77015c3d923]  
[2020-12-02 08:23:45,031: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[50ea4fa9-5d32-452a-9f8d-b77015c3d923]: 
Mail sent!
SUBJECT: second mail
MESSAGE: test test
SENDER: testmailadres1919@gmail.com
RECIVER: tionni88@nmagazinec.com
[2020-12-02 08:23:45,085: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[50ea4fa9-5d32-452a-9f8d-b77015c3d923] succeeded in 1.3368383089982672s: None
[2020-12-02 08:29:54,232: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[a2896e19-3745-40ff-bc53-b65afc8024d4]  
[2020-12-02 08:29:55,636: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[a2896e19-3745-40ff-bc53-b65afc8024d4]: 
Mail sent!
SUBJECT: Another subject
MESSAGE: another test
SENDER: testmailadres1919@gmail.com
RECIVER: tionni88@nmagazinec.com
[2020-12-02 08:29:55,653: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[a2896e19-3745-40ff-bc53-b65afc8024d4] succeeded in 1.4201368650101358s: None
[2020-12-02 08:31:21,159: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[883f4e3e-d3b6-4dfc-af74-cf6fbd67de7e]  
[2020-12-02 08:31:22,530: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[883f4e3e-d3b6-4dfc-af74-cf6fbd67de7e]: 
Mail sent!
SUBJECT: Just Subject
MESSAGE: another test
SENDER: testmailadres1919@gmail.com
RECIVER: tionni88@nmagazinec.com
[2020-12-02 08:31:22,557: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[883f4e3e-d3b6-4dfc-af74-cf6fbd67de7e] succeeded in 1.3960554810037138s: None
[2020-12-02 08:32:34,320: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[ba48302a-fbeb-4aac-b104-f28a9f0b04d5]  
[2020-12-02 08:32:35,662: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[ba48302a-fbeb-4aac-b104-f28a9f0b04d5]: 
Mail sent!
SUBJECT: Test mail ...
MESSAGE: Hey Django
SENDER: testmailadres1919@gmail.com
RECIVER: tionni88@nmagazinec.com
[2020-12-02 08:32:35,694: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[ba48302a-fbeb-4aac-b104-f28a9f0b04d5] succeeded in 1.367317747004563s: None
[2020-12-02 08:46:52,881: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[99c314c9-668a-495d-9e47-3ba86e625438]  
[2020-12-02 08:46:54,396: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[99c314c9-668a-495d-9e47-3ba86e625438]: 
Mail sent!
SUBJECT: Test mail ...
MESSAGE: Hey Django
SENDER: testmailadres1919@gmail.com
RECIVER: tionni88@nmagazinec.com
[2020-12-02 08:46:54,416: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[99c314c9-668a-495d-9e47-3ba86e625438] succeeded in 1.5331682909891242s: None
[2020-12-02 08:48:17,414: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[bc491273-50b0-45eb-9ef2-e5dcd1a7a2b3]  
[2020-12-02 08:48:18,656: INFO/ForkPoolWorker-1] email_sending.tasks.send_email_task[bc491273-50b0-45eb-9ef2-e5dcd1a7a2b3]: 
Mail sent!
SUBJECT: Another subject
MESSAGE: another test
SENDER: testmailadres1919@gmail.com
RECIVER: tionni88@nmagazinec.com
[2020-12-02 08:48:18,690: INFO/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[bc491273-50b0-45eb-9ef2-e5dcd1a7a2b3] succeeded in 1.2744829709990881s: None
[2020-12-02 08:48:58,056: INFO/MainProcess] Connected to amqp://guest:**@0.0.0.0:5672//
[2020-12-02 08:48:58,117: INFO/MainProcess] mingle: searching for neighbors
[2020-12-02 08:48:59,276: INFO/MainProcess] mingle: all alone
[2020-12-02 08:48:59,324: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-12-02 08:48:59,324: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-12-02 08:50:07,243: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[23941e82-5ca3-4e61-8048-b2f7c5094098]  
[2020-12-02 08:50:07,294: ERROR/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[23941e82-5ca3-4e61-8048-b2f7c5094098] raised unexpected: TemplateDoesNotExist('email_sending/email_2.html')
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/trace.py", line 412, in trace_task
    R = retval = fun(*args, **kwargs)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/trace.py", line 704, in __protected_call__
    return self.run(*args, **kwargs)
  File "/home/sorin/Django/first_site/email_sending/tasks.py", line 37, in send_email_task
    send_mail('email_sending/email_2.html', context_dict, from_email, [user_mail])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/mail_templated/utils.py", line 93, in send_mail
    connection=connection, **kwargs).send(clean=clean)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/mail_templated/message.py", line 224, in send
    self.render()
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/mail_templated/message.py", line 172, in render
    self.load_template(self.template_name)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/mail_templated/message.py", line 151, in load_template
    self.template = get_template(template_name or self.template_name)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: email_sending/email_2.html
[2020-12-02 08:55:12,964: INFO/MainProcess] Received task: email_sending.tasks.send_email_task[b88e3b8c-4636-4fa6-b91d-d67ae0c69687]  
[2020-12-02 08:55:12,997: ERROR/ForkPoolWorker-1] Task email_sending.tasks.send_email_task[b88e3b8c-4636-4fa6-b91d-d67ae0c69687] raised unexpected: TemplateDoesNotExist('email_sending/email_2.html')
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/trace.py", line 412, in trace_task
    R = retval = fun(*args, **kwargs)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/trace.py", line 704, in __protected_call__
    return self.run(*args, **kwargs)
  File "/home/sorin/Django/first_site/email_sending/tasks.py", line 37, in send_email_task
    send_mail('email_sending/email_2.html', context_dict, from_email, [user_mail])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/mail_templated/utils.py", line 93, in send_mail
    connection=connection, **kwargs).send(clean=clean)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/mail_templated/message.py", line 224, in send
    self.render()
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/mail_templated/message.py", line 172, in render
    self.load_template(self.template_name)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/mail_templated/message.py", line 151, in load_template
